food_key,ingredients,diet,flavor_profile,course,region,total_calories,total_protein,total_fat,total_carbs,company
chicken selects® premium breast strips (3 pc),,,,,,400,23,24,23,mcdonald’s
chicken selects® premium breast strips (5 pc),,,,,,660,38,40,39,mcdonald’s
spicy buffalo sauce,,,,,,60,0,6,1,mcdonald’s
creamy ranch sauce,,,,,,170,0,18,2,mcdonald’s
tangy honey mustard sauce,,,,,,60,0,2,10,mcdonald’s
southwestern chipotle barbeque sauce,,,,,,60,0,0,15,mcdonald’s
premium southwest salad with grilled chicken,,,,,,320,30,9,30,mcdonald’s
premium southwest salad with crispy chicken,,,,,,430,26,20,38,mcdonald’s
premium southwest salad (without chicken),,,,,,140,6,4.5,20,mcdonald’s
premium bacon ranch salad with grilled chicken,,,,,,260,33,9,12,mcdonald’s
premium bacon ranch salad with crispy chicken,,,,,,370,29,20,20,mcdonald’s
premium bacon ranch salad (without chicken),,,,,,140,9,7,10,mcdonald’s
premium caesar salad with grilled chicken,,,,,,220,30,6,12,mcdonald’s
premium caesar salad with crispy chicken,,,,,,330,26,17,20,mcdonald’s
premium caesar salad (without chicken),,,,,,90,7,4,9,mcdonald’s
side salad,,,,,,20,1,0,4,mcdonald’s
butter garlic croutons,,,,,,60,2,1.5,10,mcdonald’s
snack size fruit & walnut salad,,,,,,210,4,8,31,mcdonald’s
salad dressings,,,,,,,,,,mcdonald’s
newman’s own® creamy southwest dressing,,,,,,100,1,6,11,mcdonald’s
newman’s own® creamy caesar dressing,,,,,,190,2,18,4,mcdonald’s
newman’s own® low fat balsamic vinaigrette,,,,,,40,0,3,4,mcdonald’s
newman’s own® low fat family recipe italian dressing,,,,,,60,1,2.5,8,mcdonald’s
newman’s own® ranch dressing,,,,,,170,1,15,9,mcdonald’s
egg mcmuffin®,,,,,,300,18,12,30,mcdonald’s
sausage mcmuffin®,,,,,,370,14,22,29,mcdonald’s
sausage mcmuffin® with egg,,,,,,450,21,27,30,mcdonald’s
english muffin,,,,,,160,5,3,27,mcdonald’s
"bacon, egg & cheese biscuit (regular size biscuit)",,,,,,420,15,23,37,mcdonald’s
"bacon, egg & cheese biscuit (large size biscuit)",,,,,,480,15,27,43,mcdonald’s
sausage biscuit with egg (regular size biscuit),,,,,,510,18,33,36,mcdonald’s
sausage biscuit with egg (large size biscuit),,,,,,570,18,37,42,mcdonald’s
sausage biscuit (regular size biscuit),,,,,,430,11,27,34,mcdonald’s
sausage biscuit (large size biscuit),,,,,,480,11,31,39,mcdonald’s
southern style chicken biscuit (regular size biscuit),,,,,,410,17,20,41,mcdonald’s
southern style chicken biscuit (large size biscuit),,,,,,470,17,24,46,mcdonald’s
"steak, egg & cheese bagel",,,,,,660,33,33,56,mcdonald’s
"bacon, egg & cheese mcgriddles®",,,,,,420,15,18,48,mcdonald’s
"sausage, egg & cheese mcgriddles®",,,,,,560,20,32,48,mcdonald’s
sausage mcgriddles®,,,,,,420,11,22,44,mcdonald’s
big breakfast® (regular size biscuit),,,,,,740,28,48,51,mcdonald’s
big breakfast® (large size biscuit),,,,,,800,28,52,56,mcdonald’s
big breakfast with hotcakes (regular size biscuit),,,,,,1090,36,56,111,mcdonald’s
big breakfast with hotcakes (large size biscuit),,,,,,1150,36,60,116,mcdonald’s
sausage burrito,,,,,,300,12,16,26,mcdonald’s
mcskillet™ burrito with sausage,,,,,,610,27,36,44,mcdonald’s
hotcakes,,,,,,350,8,9,60,mcdonald’s
hotcakes and sausage,,,,,,520,15,24,61,mcdonald’s
hotcake syrup,,,,,,180,0,0,45,mcdonald’s
whipped margarine (1 pat),,,,,,40,0,4.5,0,mcdonald’s
hash brown,,,,,,150,1,9,15,mcdonald’s
grape jam,,,,,,35,0,0,9,mcdonald’s
strawberry preserves,,,,,,35,0,0,9,mcdonald’s
"bacon, egg & cheese bagel",,,,,,560,24,27,56,mcdonald’s
fruit & maple oatmeal,,,,,,290,5,4.5,57,mcdonald’s
fruit & maple oatmeal without brown sugar,,,,,,260,5,4.5,48,mcdonald’s
hamburger happy meal,,,,,,475,22,16,62,mcdonald’s
4 piece chicken mcnuggets happy meal,,,,,,395,19,17,41,mcdonald’s
6 piece chicken mcnuggets® happy meal,,,,,,475,24,22,46,mcdonald’s
fruit ‘n yogurt parfait (7 oz),,,,,,160,4,2,31,mcdonald’s
low fat caramel dip,,,,,,70,0,0.5,15,mcdonald’s
vanilla reduced fat ice cream cone,,,,,,150,4,3.5,24,mcdonald’s
kiddie cone,,,,,,45,1,1,8,mcdonald’s
strawberry sundae,,,,,,280,6,6,49,mcdonald’s
hot caramel sundae,,,,,,340,7,8,60,mcdonald’s
hot fudge sundae,,,,,,330,8,10,54,mcdonald’s
peanuts (for sundaes),,,,,,45,2,3.5,2,mcdonald’s
mcflurry® with m&m’s® candies (12 fl oz cup),,,,,,710,15,25,105,mcdonald’s
mcflurry® with oreo® cookies (12 fl oz cup),,,,,,580,13,19,89,mcdonald’s
baked hot apple pie,,,,,,250,2,13,32,mcdonald’s
cinnamon melts,,,,,,460,6,19,66,mcdonald’s
mcdonaldland® cookies,,,,,,260,4,8,43,mcdonald’s
chocolate chip cookie,,,,,,160,2,8,21,mcdonald’s
oatmeal raisin cookie,,,,,,150,2,6,22,mcdonald’s
sugar cookie,,,,,,160,2,7,21,mcdonald’s
apple dippers with low fat caramel dip,,,,,,100,0,0.5,23,mcdonald’s
chocolate mccafé® shake (12 fl oz cup),,,,,,580,11,17,94,mcdonald’s
chocolate mccafé® shake (16 fl oz cup),,,,,,720,15,20,119,mcdonald’s
chocolate mccafé® shake (22 fl oz cup),,,,,,880,18,24,147,mcdonald’s
chocolate triple thick® shake (12 fl oz cup),,,,,,440,10,10,76,mcdonald’s
chocolate triple thick® shake (16 fl oz cup),,,,,,580,13,14,102,mcdonald’s
chocolate triple thick® shake (21 fl oz cup),,,,,,770,18,18,134,mcdonald’s
chocolate triple thick® shake (32 fl oz cup),,,,,,1160,27,27,203,mcdonald’s
snack size mcflurry® with m&m’s® candies,,,,,,430,9,16,64,mcdonald’s
snack size mcflurry® with oreo® cookies,,,,,,340,8,12,53,mcdonald’s
strawberry mccafé® shake (12 fl oz cup),,,,,,570,11,17,92,mcdonald’s
strawberry mccafé® shake (16 fl oz cup),,,,,,710,14,20,116,mcdonald’s
strawberry mccafé® shake (22 fl oz cup),,,,,,860,18,24,144,mcdonald’s
strawberry triple thick® shake (12 fl oz cup),,,,,,420,10,10,73,mcdonald’s
strawberry triple thick® shake (16 fl oz cup),,,,,,560,13,13,97,mcdonald’s
strawberry triple thick® shake (21 fl oz cup),,,,,,740,17,18,128,mcdonald’s
strawberry triple thick® shake (32 fl oz cup),,,,,,1110,25,26,194,mcdonald’s
vanilla mccafé® shake (12 fl oz cup),,,,,,540,10,16,88,mcdonald’s
vanilla mccafé® shake (16 fl oz cup),,,,,,680,14,20,111,mcdonald’s
vanilla mccafé® shake (22 fl oz cup),,,,,,830,17,24,138,mcdonald’s
vanilla triple thick shake® (32 fl oz cup),,,,,,1110,25,26,193,mcdonald’s
vanilla triple thick® shake (12 fl oz cup),,,,,,420,9,10,72,mcdonald’s
vanilla triple thick® shake (16 fl oz cup),,,,,,550,13,13,96,mcdonald’s
vanilla triple thick® shake (21 fl oz cup),,,,,,740,17,18,128,mcdonald’s
1% low fat milk jug,,,,,,100,8,2.5,12,mcdonald’s
1% low fat chocolate milk jug,,,,,,170,9,3,26,mcdonald’s
minute maid® 100% apple juice box,,,,,,100,0,0,23,mcdonald’s
dasani® water,,,,,,0,0,0,0,mcdonald’s
minute maid® orange juice (small),,,,,,150,2,0,30,mcdonald’s
minute maid® orange juice (medium),,,,,,190,3,0,39,mcdonald’s
minute maid® orange juice (large),,,,,,280,4,0,58,mcdonald’s
coca-cola® classic (child),,,,,,110,0,0,29,mcdonald’s
coca-cola® classic (small),,,,,,150,0,0,40,mcdonald’s
coca-cola® classic (medium),,,,,,210,0,0,58,mcdonald’s
coca-cola® classic (large),,,,,,310,0,0,86,mcdonald’s
diet coke® (child),,,,,,0,0,0,0,mcdonald’s
diet coke® (small),,,,,,0,0,0,0,mcdonald’s
diet coke® (medium),,,,,,0,0,0,0,mcdonald’s
diet coke® (large),,,,,,0,0,0,0,mcdonald’s
sprite® (child),,,,,,110,0,0,28,mcdonald’s
sprite® (small),,,,,,150,0,0,39,mcdonald’s
sprite® (medium),,,,,,210,0,0,56,mcdonald’s
sprite® (large),,,,,,310,0,0,83,mcdonald’s
hi-c® orange lavaburst (child),,,,,,120,0,0,32,mcdonald’s
hi-c® orange lavaburst (small),,,,,,160,0,0,44,mcdonald’s
hi-c® orange lavaburst (medium),,,,,,240,0,0,64,mcdonald’s
hi-c® orange lavaburst (large),,,,,,350,0,0,94,mcdonald’s
powerade® mountain blast (child),,,,,,70,0,0,20,mcdonald’s
powerade® mountain blast (small),,,,,,100,0,0,27,mcdonald’s
powerade® mountain blast (medium),,,,,,150,0,0,39,mcdonald’s
powerade® mountain blast (large),,,,,,220,0,0,58,mcdonald’s
iced tea (child),,,,,,0,0,0,0,mcdonald’s
iced tea (small),,,,,,0,0,0,0,mcdonald’s
iced tea (medium),,,,,,0,0,0,0,mcdonald’s
iced tea (large),,,,,,0,0,0,1,mcdonald’s
coffee (small),,,,,,0,0,0,0,mcdonald’s
coffee (large),,,,,,0,0,0,0,mcdonald’s
coffee cream,,,,,,20,0,2,0,mcdonald’s
sugar packet,,,,,,15,0,0,4,mcdonald’s
"equal® 0
calorie sweetener",,,,,,0,0,0,1,mcdonald’s
"splenda® no
calorie sweetener",,,,,,0,0,0,1,mcdonald’s
iced coffee– caramel (small),,,,,,130,1,5,21,mcdonald’s
iced coffee– caramel (medium),,,,,,190,2,8,27,mcdonald’s
iced coffee– caramel (large),,,,,,270,2,11,41,mcdonald’s
iced coffee– hazelnut (small),,,,,,130,1,5,21,mcdonald’s
iced coffee– hazelnut (medium),,,,,,190,2,8,29,mcdonald’s
iced coffee– hazelnut (large),,,,,,270,2,11,43,mcdonald’s
iced coffee– regular (small),,,,,,140,1,5,22,mcdonald’s
iced coffee– regular (medium),,,,,,200,2,8,30,mcdonald’s
iced coffee– regular (large),,,,,,280,2,11,45,mcdonald’s
iced coffee– vanilla (small),,,,,,130,1,5,21,mcdonald’s
iced coffee– vanilla (medium),,,,,,190,2,8,29,mcdonald’s
iced coffee– vanilla (large),,,,,,270,2,11,43,mcdonald’s
iced coffee with sugar free vanilla syrup (small),,,,,,60,1,5,8,mcdonald’s
iced coffee with sugar free vanilla syrup (medium),,,,,,90,2,8,11,mcdonald’s
iced coffee with sugar free vanilla syrup (large),,,,,,120,2,11,16,mcdonald’s
sweet tea (child),,,,,,110,0,0,27,mcdonald’s
sweet tea (large),,,,,,280,1,0,69,mcdonald’s
sweet tea (medium),,,,,,180,1,0,45,mcdonald’s
sweet tea (small),,,,,,150,1,0,36,mcdonald’s
nonfat cappuccino (small),,,,,,60,6,0,9,mcdonald’s
nonfat cappuccino (medium),,,,,,80,8,0,12,mcdonald’s
nonfat cappuccino (large),,,,,,90,9,0,13,mcdonald’s
nonfat latte (small),,,,,,90,9,0,13,mcdonald’s
nonfat latte (medium),,,,,,110,10,0,15,mcdonald’s
nonfat latte (large),,,,,,120,12,0,18,mcdonald’s
nonfat caramel cappuccino (small),,,,,,150,5,0,33,mcdonald’s
nonfat caramel cappuccino (medium),,,,,,190,6,0,41,mcdonald’s
nonfat caramel cappuccino (large),,,,,,230,7,0,49,mcdonald’s
nonfat caramel latte (small),,,,,,170,7,0,36,mcdonald’s
nonfat caramel latte (medium),,,,,,220,9,0,45,mcdonald’s
nonfat caramel latte (large),,,,,,260,10,0,53,mcdonald’s
nonfat hazelnut cappuccino (small),,,,,,150,5,0,34,mcdonald’s
nonfat hazelnut cappuccino (medium),,,,,,190,6,0,43,mcdonald’s
nonfat hazelnut cappuccino (large),,,,,,230,7,0,51,mcdonald’s
nonfat hazelnut latte (small),,,,,,180,7,0,37,mcdonald’s
nonfat hazelnut latte (medium),,,,,,220,9,0,46,mcdonald’s
nonfat hazelnut latte (large),,,,,,260,10,0,55,mcdonald’s
nonfat vanilla cappuccino (small),,,,,,150,5,0,34,mcdonald’s
nonfat vanilla cappuccino (medium),,,,,,190,6,0,42,mcdonald’s
nonfat vanilla cappuccino (large),,,,,,230,7,0,51,mcdonald’s
nonfat vanilla latte (small),,,,,,180,7,0,37,mcdonald’s
nonfat vanilla latte (medium),,,,,,220,9,0,46,mcdonald’s
nonfat vanilla latte (large),,,,,,260,10,0,55,mcdonald’s
nonfat cappuccino with sugar free vanilla syrup (small),,,,,,50,5,0,15,mcdonald’s
nonfat cappuccino with sugar free vanilla syrup (medium),,,,,,70,7,0,19,mcdonald’s
nonfat cappuccino with sugar free vanilla syrup (large),,,,,,80,8,0,22,mcdonald’s
nonfat latte with sugar free vanilla syrup (small),,,,,,80,7,0,18,mcdonald’s
nonfat latte with sugar free vanilla syrup (medium),,,,,,90,9,0,22,mcdonald’s
nonfat latte with sugar free vanilla syrup (large),,,,,,110,11,0,27,mcdonald’s
mocha with nonfat milk (small),,,,,,240,7,5,41,mcdonald’s
mocha with nonfat milk (medium),,,,,,280,8,6,50,mcdonald’s
mocha with nonfat milk (large),,,,,,330,10,6,58,mcdonald’s
hot chocolate with nonfat milk (small),,,,,,250,8,5,43,mcdonald’s
hot chocolate with nonfat milk (medium),,,,,,310,11,6,55,mcdonald’s
hot chocolate with nonfat milk (large),,,,,,390,16,6,68,mcdonald’s
iced nonfat latte (small),,,,,,50,5,0,7,mcdonald’s
iced nonfat latte (medium),,,,,,60,6,0,9,mcdonald’s
iced nonfat latte (large),,,,,,70,7,0,11,mcdonald’s
iced nonfat caramel latte (small),,,,,,140,3,0,30,mcdonald’s
iced nonfat caramel latte (medium),,,,,,150,5,0,32,mcdonald’s
iced nonfat caramel latte (large),,,,,,190,6,0,40,mcdonald’s
iced nonfat hazelnut latte (small),,,,,,140,3,0,32,mcdonald’s
iced nonfat hazelnut latte (medium),,,,,,150,5,0,33,mcdonald’s
iced nonfat hazelnut latte (large),,,,,,190,6,0,42,mcdonald’s
iced nonfat vanilla latte (small),,,,,,140,3,0,31,mcdonald’s
iced nonfat vanilla latte (medium),,,,,,150,5,0,33,mcdonald’s
iced nonfat vanilla latte (large),,,,,,190,6,0,41,mcdonald’s
iced nonfat latte with sugar free vanilla syrup (small),,,,,,40,4,0,13,mcdonald’s
iced nonfat latte with sugar free vanilla syrup (medium),,,,,,50,5,0,14,mcdonald’s
iced nonfat latte with sugar free vanilla syrup (large),,,,,,60,6,0,19,mcdonald’s
iced mocha with nonfat milk (medium),,,,,,270,7,8,43,mcdonald’s
iced nonfat caramel mocha (large),,,,,,300,11,6,49,mcdonald’s
iced nonfat caramel mocha (medium),,,,,,240,9,6,37,mcdonald’s
iced nonfat caramel mocha (small),,,,,,200,6,6,29,mcdonald’s
nonfat caramel mocha (large),,,,,,280,12,4,49,mcdonald’s
nonfat caramel mocha (medium),,,,,,240,9,4,41,mcdonald’s
nonfat caramel mocha (small),,,,,,200,8,4,34,mcdonald’s
cappuccino (small),,,,,,120,6,7,9,mcdonald’s
cappuccino (medium),,,,,,140,8,8,11,mcdonald’s
cappuccino (large),,,,,,180,9,10,13,mcdonald’s
latte (small) ,,,,,,150,8,8,11,mcdonald’s
latte (medium),,,,,,180,10,10,13,mcdonald’s
latte (large),,,,,,210,11,11,16,mcdonald’s
caramel cappuccino (small),,,,,,200,5,5,32,mcdonald’s
caramel cappuccino (medium),,,,,,240,6,6,41,mcdonald’s
caramel cappuccino (large),,,,,,290,8,8,49,mcdonald’s
caramel latte (small),,,,,,230,7,7,35,mcdonald’s
caramel latte (medium),,,,,,280,8,8,43,mcdonald’s
caramel latte (large),,,,,,330,9,9,52,mcdonald’s
hazelnut cappuccino (small),,,,,,200,5,5,34,mcdonald’s
hazelnut cappuccino (medium),,,,,,240,6,6,42,mcdonald’s
hazelnut cappuccino (large),,,,,,290,7,8,51,mcdonald’s
hazelnut latte (small),,,,,,230,7,7,36,mcdonald’s
hazelnut latte (medium),,,,,,280,8,8,45,mcdonald’s
hazelnut latte (large),,,,,,330,9,9,53,mcdonald’s
vanilla cappuccino (small),,,,,,200,5,5,34,mcdonald’s
vanilla cappuccino (medium),,,,,,240,6,6,42,mcdonald’s
vanilla cappuccino (large),,,,,,290,7,8,51,mcdonald’s
vanilla latte (small),,,,,,230,7,7,36,mcdonald’s
vanilla latte (medium),,,,,,280,8,8,44,mcdonald’s
vanilla latte (large),,,,,,330,9,9,53,mcdonald’s
cappuccino with sugar free vanilla syrup (small),,,,,,100,5,5,15,mcdonald’s
cappuccino with sugar free vanilla syrup (medium),,,,,,120,6,6,18,mcdonald’s
cappuccino with sugar free vanilla syrup (large),,,,,,150,8,8,22,mcdonald’s
latte with sugar free vanilla syrup (small),,,,,,130,7,7,17,mcdonald’s
latte with sugar free vanilla syrup (medium),,,,,,160,8,8,21,mcdonald’s
latte with sugar free vanilla syrup (large),,,,,,180,10,10,25,mcdonald’s
mocha (small),,,,,,280,6,11,40,mcdonald’s
mocha (medium),,,,,,330,7,12,48,mcdonald’s
mocha (large),,,,,,400,10,14,58,mcdonald’s
hot chocolate (small),,,,,,300,8,12,41,mcdonald’s
hot chocolate (medium),,,,,,380,10,15,53,mcdonald’s
hot chocolate (large),,,,,,460,13,18,63,mcdonald’s
iced latte (small),,,,,,80,4,4.5,6,mcdonald’s
iced latte (medium),,,,,,100,6,6,8,mcdonald’s
iced latte (large),,,,,,140,7,8,10,mcdonald’s
iced caramel latte (small),,,,,,160,3,3,29,mcdonald’s
iced caramel latte (medium),,,,,,180,4,4.5,31,mcdonald’s
iced caramel latte (large),,,,,,230,6,6,40,mcdonald’s
iced hazelnut latte (small),,,,,,160,3,3,31,mcdonald’s
iced hazelnut latte (medium),,,,,,180,4,4.5,33,mcdonald’s
iced hazelnut latte (large),,,,,,230,6,6,41,mcdonald’s
iced vanilla latte (small),,,,,,160,3,3,31,mcdonald’s
iced vanilla latte (medium),,,,,,190,5,4.5,33,mcdonald’s
iced vanilla latte (large),,,,,,230,6,6,41,mcdonald’s
iced latte with sugar free vanilla syrup (small),,,,,,60,3,3,12,mcdonald’s
iced latte with sugar free vanilla syrup (medium),,,,,,90,5,5,14,mcdonald’s
iced latte with sugar free vanilla syrup (large),,,,,,110,6,6,19,mcdonald’s
iced mocha (medium),,,,,,310,7,13,42,mcdonald’s
caramel mocha (large),,,,,,360,10,14,47,mcdonald’s
caramel mocha (medium),,,,,,290,8,12,39,mcdonald’s
caramel mocha (small),,,,,,250,7,11,33,mcdonald’s
iced caramel mocha (large),,,,,,380,10,16,48,mcdonald’s
iced caramel mocha (medium),,,,,,300,8,14,36,mcdonald’s
iced caramel mocha (small),,,,,,240,6,12,29,mcdonald’s
frappe caramel (small),,,,,,450,6,20,61,mcdonald’s
frappe caramel (medium),,,,,,550,8,24,76,mcdonald’s
frappe caramel (large),,,,,,680,10,29,94,mcdonald’s
frappe mocha (small),,,,,,450,7,20,62,mcdonald’s
frappe mocha (medium),,,,,,560,8,24,78,mcdonald’s
frappe mocha (large),,,,,,680,10,28,96,mcdonald’s
strawberry banana smoothie (large),,,,,,330,3,1,77,mcdonald’s
strawberry banana smoothie (medium),,,,,,260,2,1,60,mcdonald’s
strawberry banana smoothie (small),,,,,,210,2,0.5,49,mcdonald’s
wild berry smoothie (large),,,,,,320,3,1,75,mcdonald’s
wild berry smoothie (medium),,,,,,260,3,1,60,mcdonald’s
wild berry smoothie (small),,,,,,210,2,0.5,48,mcdonald’s
whopper® sandwich,,,,,,660,28,40,49,burger king
whopper® sandwich with cheese,,,,,,740,32,46,50,burger king
bacon & cheese whopper® sandwich,,,,,,790,35,51,50,burger king
double whopper® sandwich,,,,,,900,48,58,49,burger king
double whopper® sandwich with cheese,,,,,,980,52,64,50,burger king
triple whopper® sandwich,,,,,,1130,67,75,49,burger king
triple whopper® sandwich with cheese,,,,,,1220,71,82,50,burger king
whopper jr.® sandwich,,,,,,310,13,18,27,burger king
bacon king sandwich,,,,,,1150,61,79,49,burger king
cheddar bacon king sandwich,,,,,,1190,64,84,50,burger king
single quarter pound king sandwich,,,,,,580,32,29,49,burger king
double quarter pound king sandwich,,,,,,900,56,54,50,burger king
single stacker king,,,,,,700,35,42,48,burger king
double stacker king,,,,,,1050,61,68,49,burger king
impossible whopper® sandwich,,,,,,630,25,34,58,burger king
double hamburger,,,,,,350,21,18,26,burger king
extra long cheeseburger,,,,,,630,29,37,45,burger king
bacon cheeseburger,,,,,,320,17,16,27,burger king
bacon double cheeseburger,,,,,,420,25,24,27,burger king
crispy chicken sandwich,,,,,,670,23,41,54,burger king
spicy crispy chicken sandwich,,,,,,700,25,42,57,burger king
original chicken sandwich,,,,,,660,28,40,48,burger king
bacon & cheese crispy chicken sandwich,,,,,,800,30,52,55,burger king
bbq bacon crispy chicken sandwich,,,,,,790,28,49,60,burger king
crispy chicken jr.,,,,,,450,12,30,34,burger king
spicy crispy chicken jr.,,,,,,390,12,21,37,burger king
chicken nuggets- 4pc,,,,,,170,8,11,11,burger king
chicken nuggets- 6pc,,,,,,260,12,16,16,burger king
chicken nuggets- 10pc,,,,,,430,20,27,27,burger king
chicken nuggets- 20pc,,,,,,860,39,54,53,burger king
spicy chicken nuggets- 4pc,,,,,,210,8,15,11,burger king
spicy chicken nuggets- 6pc,,,,,,320,12,22,17,burger king
spicy chicken nuggets- 10 pc,,,,,,530,20,37,28,burger king
spicy chicken nuggets- 20 pc,,,,,,1050,40,74,56,burger king
chicken fries – 9 pc.,,,,,,280,13,17,20,burger king
crispy taco,,,,,,170,5,9,19,burger king
big fish sandwich,,,,,,510,16,28,51,burger king
garden chicken salad with crispy chicken – no dressing,,,,,,440,25,25,31,burger king
club salad with crispy chicken – no dressing,,,,,,540,31,33,31,burger king
garden side salad – w/o dressing,,,,,,60,4,4,3,burger king
ken’s ranch dressing,,,,,,260,1,28,2,burger king
ken’s golden italian dressing,,,,,,160,0,17,4,burger king
ken’s lite honey balsamic vinaigrette,,,,,,120,0,8,14,burger king
buttery garlic croutons- packet,,,,,,60,1,2.5,9,burger king
onion rings – value,,,,,,150,1,8,19,burger king
onion rings – small,,,,,,320,3,16,41,burger king
onion rings – medium,,,,,,410,4,21,53,burger king
onion rings – large,,,,,,500,5,25,64,burger king
french fries – value (unsalted),,,,,,220,2,9,34,burger king
french fries – small,,,,,,320,4,13,49,burger king
french fries – medium,,,,,,380,4,16,58,burger king
french fries – large,,,,,,430,5,18,66,burger king
kids oatmeal,,,,,,170,4,3,32,burger king
mott’s® natural applesauce,,,,,,50,0,0,13,burger king
fat free milk (8 fl oz),,,,,,90,9,0,13,burger king
1% low fat chocolate milk (8 fl oz),,,,,,160,8,2.5,26,burger king
capri sun® 100% apple juice (6 fl oz),,,,,,80,0,0,20,burger king
pb&j jamwich,,,,,,300,11,16,33,burger king
soft serve cone,,,,,,190,5,4.5,32,burger king
dutch apple pie,,,,,,340,3,14,51,burger king
hershey®’s sundae pie,,,,,,310,3,19,32,burger king
pie made with twix®,,,,,,370,4,20,45,burger king
oreo® cookie cheesecake,,,,,,350,6,18,41,burger king
soft serve cup,,,,,,170,5,4.5,28,burger king
hershey®’s chocolate sundae,,,,,,260,5,5,49,burger king
caramel sundae,,,,,,240,5,5,42,burger king
chocolate chip cookies (each),,,,,,160,2,8,24,burger king
croissan’wich® egg & cheese,,,,,,340,12,18,29,burger king
"croissan’wich® sausage, egg & cheese",,,,,,500,19,33,30,burger king
"croissan’wich® ham, egg & cheese",,,,,,370,17,19,30,burger king
"croissan’wich® bacon, egg & cheese",,,,,,370,14,21,30,burger king
fully loaded croissan’wich®,,,,,,610,28,40,31,burger king
double croissan’wich® with sausage & bacon,,,,,,580,23,40,31,burger king
double croissan’wich® with sausage,,,,,,710,29,52,31,burger king
double croissan’wich® with ham & sausage,,,,,,580,27,38,31,burger king
fully loaded biscuit,,,,,,640,28,45,31,burger king
"ham, egg, & cheese biscuit",,,,,,400,17,24,29,burger king
"sausage, egg, & cheese biscuit",,,,,,530,19,38,29,burger king
"bacon, egg & cheese biscuit",,,,,,400,13,26,29,burger king
sausage biscuit,,,,,,420,12,28,28,burger king
breakfast burrito jr.,,,,,,370,15,23,27,burger king
egg-normous burritoρ,,,,,,780,32,42,68,burger king
bk™ ultimate breakfast platter,,,,,,930,24,44,110,burger king
ny ultimate platter (regional menu item),,,,,,900,25,46,95,burger king
pancake and sausage platter,,,,,,610,12,31,72,burger king
hash browns – small,,,,,,250,2,16,24,burger king
hash browns – medium,,,,,,500,4,33,48,burger king
hash browns – large,,,,,,670,5,44,65,burger king
french toast sticks (3 piece),,,,,,230,3,11,29,burger king
french toast sticks (5 piece),,,,,,380,5,18,49,burger king
american cheese (slice),,,,,,40,2,3.5,1,burger king
ketchup (packet),,,,,,10,0,0,3,burger king
mayonnaise (packet),,,,,,80,0,9,1,burger king
strawberry or grape jam (packet),,,,,,30,0,0,7,burger king
breakfast syrup (1 oz),,,,,,120,0,0,30,burger king
barbecue dipping sauce (1 oz),,,,,,40,0,0,11,burger king
ranch dipping sauce (1 oz),,,,,,140,1,15,1,burger king
buffalo dipping sauce (1 oz),,,,,,80,0,8,2,burger king
zesty onion ring dipping sauce (1 oz),,,,,,150,0,15,3,burger king
honey mustard dipping sauce (1oz),,,,,,90,0,6,8,burger king
smoothie: strawberry banana 16 fl oz,,,,,,310,4,1,71,burger king
oreo® shake,,,,,,720,16,20,118,burger king
chocolate oreo® shake,,,,,,740,17,22,121,burger king
vanilla milk shake,,,,,,580,14,15,98,burger king
hershey®’s chocolate milk shake,,,,,,610,14,16,103,burger king
strawberry milk shake,,,,,,640,14,15,113,burger king
coca cola classic®‡,,,,,, , , , ,burger king
16 fl oz,,,,,,210,0,0,58,burger king
20 fl oz,,,,,,270,0,0,73,burger king
29 fl oz,,,,,,290,0,0,105,burger king
38 fl oz,,,,,,510,0,0,138,burger king
diet coke®‡,,,,,, , , , ,burger king
sprite®‡,,,,,, , , , ,burger king
dr. pepper®‡,,,,,, , , , ,burger king
barq’s® root beer‡,,,,,, , , , ,burger king
cherry coke®‡,,,,,, , , , ,burger king
fanta® orange‡,,,,,, , , , ,burger king
hi-c® fruit punch‡,,,,,, , , , ,burger king
minute maid® light lemonade,,,,,, , , , ,burger king
sweet tea,,,,,, , , , ,burger king
40 fl oz,,,,,,240,0,0,71,burger king
unsweetened tea,,,,,, , , , ,burger king
capri sun® 100% apple juice,,,,,,80,0,0,20,burger king
minute maid® orange juice,,,,,,140,2,0,33,burger king
frozen coke® – 16 oz,,,,,,130,0,0,35,burger king
bk® café coffee- 12 fl oz,,,,,,0,0,0,0,burger king
bk® café coffee- 16 fl oz,,,,,,0,0,0,0,burger king
bk® café coffee- 20 fl oz,,,,,,0,0,0,0,burger king
bk® café decaf coffee- 12 fl oz,,,,,,0,0,0,0,burger king
bk® café decaf coffee- 16 fl oz,,,,,,0,0,0,0,burger king
bk® café decaf coffee- 20 fl oz,,,,,,0,0,0,0,burger king
bk® café iced vanilla coffee- 12 fl oz,,,,,,150,1,8,21,burger king
bk® café iced vanilla coffee- 16 fl oz,,,,,,200,2,10,27,burger king
bk® café iced vanilla coffee- 20 fl oz,,,,,,260,2,13,34,burger king
bk® café iced mocha coffee- 12 fl oz,,,,,,180,2,8,27,burger king
bk® café iced mocha coffee- 16 fl oz,,,,,,240,2,10,35,burger king
bk® café iced mocha coffee- 20 fl oz,,,,,,300,3,13,45,burger king
bk® café mocha frappe- 12 fl oz,,,,,,300,7,8,50,burger king
bk® café mocha frappe- 16 fl oz,,,,,,400,9,10,68,burger king
bk® café mocha frappe- 20 fl oz,,,,,,510,12,13,87,burger king
